,chunk,page,source
0,"1Hong Kong Exchanges and Clearing Limited and The Stock Exchange of Hong Kong Limited take no responsibility 
for the contents of this announcement, make no representation as to its accuracy or completeness and expressly 
disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the 
contents of this announcement.
BeiGene, Ltd.
ʮ̡
(incorporated in the Cayman Islands with limited liability)
(Stock Code: 06160)
ANNUAL RESULTS ANNOUNCEMENT
FOR THE YEAR ENDED DECEMBER 31, 2022
BeiGene, Ltd., together with its subsidiaries (the “Company ” or “BeiGene ” or “we” or “us”), 
hereby announces the consolidated results of the Company for the year ended December 31, 2022 
(the “Reporting Period ”), together with the comparative figures for the corresponding period in 
2021, which have been prepared under generally accepted accounting principles in the United",0,data/pdf\Beigene-hk-2023032901637.pdf
1,"(the “Reporting Period ”), together with the comparative figures for the corresponding period in 
2021, which have been prepared under generally accepted accounting principles in the United 
States (the “U.S. GAAP ”) and reviewed by the audit committee (the “Audit Committee ”) of the 
Board of Directors (the “Board ” or “Directors ”) of the Company.
FINANCIAL HIGHLIGHTS
• Total revenues for the year ended December 31, 2022, increased by approximately 
US$239.6 million or approximately 20.4% to approximately US$1.4 billion, as compared to 
the year ended December 31, 2021. Product revenue increased by approximately US$620.6 
million or approximately 97.9% to approximately US$1,254.6 million, as compared to 
the year ended December 31, 2021. Collaboration revenue decreased by approximately 
US$381.0 million to approximately US$161.3 million, as compared to the year ended 
December 31, 2021.
• Total expenses for the year ended December 31, 2022, increased by approximately",0,data/pdf\Beigene-hk-2023032901637.pdf
2,"US$381.0 million to approximately US$161.3 million, as compared to the year ended 
December 31, 2021.
• Total expenses for the year ended December 31, 2022, increased by approximately 
US$590.6 million or approximately 22.6% to approximately US$3,205.6 million, as 
compared to the year ended December 31, 2021.
• Net loss for the year ended December 31, 2022, increased by approximately US$546.0 
million or approximately 37.5% to approximately US$2,003.8 million, as compared to the 
year ended December 31, 2021.
• Basic and diluted loss per share for the year ended December 31, 2022, amounted to 
US$1.49, representing an increase of 23.1% when compared with that of US$1.21 for the 
year ended December 31, 2021.",0,data/pdf\Beigene-hk-2023032901637.pdf
3,"2CONSOLIDATED BALANCE SHEETS
As of December 31,
Note 2022 2021
US$’000 US$’000
Assets
Current assets:
 Cash and cash equivalents 3,869,564 4,375,678
 Short-term restricted cash 5 196 328
 Short-term investments 6 665,251 2,241,962
 Accounts receivable, net 7 173,168 483,113
 Inventories 8 282,346 242,626
 Prepaid expenses and other current assets 14 216,553 270,173
Total current assets 5,207,078 7,613,880
Non-current assets:
 Long-term restricted cash 5 5,277 6,881
 Property, plant and equipment, net 11 845,946 587,605
 Operating lease right-of-use assets 10 109,960 117,431
 Intangible assets, net 12 40,616 46,679
 Other non-current assets 14 170,413 163,049
Total non-current assets 1,172,212 921,645
Total assets 6,379,290 8,535,525
Liabilities and shareholders ’ equity
Current liabilities:
 Accounts payable 15 294,781 262,400
 Accrued expenses and other payables 14 467,352 558,055
 Deferred revenue, current portion 4 213,861 187,414
 Tax payable 13 25,189 21,395",1,data/pdf\Beigene-hk-2023032901637.pdf
4,"Current liabilities:
 Accounts payable 15 294,781 262,400
 Accrued expenses and other payables 14 467,352 558,055
 Deferred revenue, current portion 4 213,861 187,414
 Tax payable 13 25,189 21,395
 Operating lease liabilities, current portion 10 24,041 21,925
 Research and development cost share liability, 
  current portion 4 114,335 120,801
 Short-term debt 16 328,969 427,565
Total current liabilities 1,468,528 1,599,555",1,data/pdf\Beigene-hk-2023032901637.pdf
5,"3CONSOLIDATED BALANCE SHEETS (Continued)
As of December 31,
Note 2022 2021
US$’000 US$’000
Non-current liabilities:
 Long-term debt 16 209,148 202,113
 Deferred revenue, non-current portion 4 42,026 220,289
 Operating lease liabilities, non-current portion 10 34,517 43,041
 Deferred tax liabilities 13 15,996 14,169
 Research and development cost share liability, 
  non-current portion 4 179,625 269,561
 Other long-term liabilities 14 46,095 54,234
Total non-current liabilities 527,407 803,407
Total liabilities 1,995,935 2,402,962
Commitments and contingencies 25
Equity:
 Ordinary shares, US$0.0001 par value per share; 
  9,500,000,000 shares authorized; 1,356,140,180 
  and 1,334,804,281 shares issued and outstanding 
  as of December 31, 2022 and 2021, respectively 135 133
 Additional paid-in capital 11,540,979 11,191,007
 Accumulated other comprehensive (loss) income 21 (77,417) 17,950
 Accumulated deficit (7,080,342) (5,076,527)
Total equity 4,383,355 6,132,563",2,data/pdf\Beigene-hk-2023032901637.pdf
6,"Additional paid-in capital 11,540,979 11,191,007
 Accumulated other comprehensive (loss) income 21 (77,417) 17,950
 Accumulated deficit (7,080,342) (5,076,527)
Total equity 4,383,355 6,132,563
Total liabilities and equity 6,379,290 8,535,525",2,data/pdf\Beigene-hk-2023032901637.pdf
7,"4CONSOLIDATED STATEMENTS OF OPERATIONS
Year Ended December 31,
Note 2022 2021
US$’000 US$’000
Revenues
 Product revenue, net 17 1,254,612 633,987
 Collaboration revenue 4 161,309 542,296
  Total revenues 1,415,921 1,176,283
Expenses
 Cost of sales – product 286,475 164,906
 Research and development 1,640,508 1,459,239
 Selling, general and administrative 1,277,852 990,123
 Amortization of intangible assets 12 751 750
  Total expenses 3,205,586 2,615,018
Loss from operations (1,789,665) (1,438,735)
 Interest income (expense), net 52,480 (15,757)
 Other (expense) income, net 6 (223,852) 15,904
Loss before income taxes (1,961,037) (1,438,588)
Income tax expense 13 42,778 19,228
Net loss (2,003,815) (1,457,816)
Net loss per share attributable to BeiGene, Ltd., 
 basic and diluted (in US$) 19 (1.49) (1.21)
Weighted-average shares outstanding, basic and diluted 19 1,340,729,572 1,206,210,049
Net loss per American Depositary Share ( “ADS ”), 
 basic and diluted (in US$) (19.43) (15.71)",3,data/pdf\Beigene-hk-2023032901637.pdf
8,"Weighted-average shares outstanding, basic and diluted 19 1,340,729,572 1,206,210,049
Net loss per American Depositary Share ( “ADS ”), 
 basic and diluted (in US$) (19.43) (15.71)
Weighted-average ADSs outstanding, basic and diluted 103,133,044 92,785,388",3,data/pdf\Beigene-hk-2023032901637.pdf
9,"5CONSOLIDATED STATEMENTS OF COMPREHENSIVE LOSS
Year Ended December 31,
Note 2022 2021
US$’000 US$’000
Net loss (2,003,815) (1,457,816)
Other comprehensive (loss) income, net of tax of nil:
 Foreign currency translation adjustments 21 (90,421) 13,714
 Pension liability adjustments 24 365 1,865
 Unrealized holding loss, net 21 (5,311) (4,571)
Comprehensive loss (2,099,182) (1,446,808)",4,data/pdf\Beigene-hk-2023032901637.pdf
